FT   variation       3199
FT                   /taxa="149_phages_6__2717116-2756102 18_phages_5__2753724-2795533 217_phages_5__2730331-2792656 233_phages_4__2787169-2826951 237_phages_5__2697188-2735937 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_5__2754293-2796102 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028812.1:2813564-2853720 CP029609.1:2765189-2806203 CP032855.1:2799358-2841713 CP035164.1:2728013-2783714 CP045816.1:2720120-2763694 CP046591.1:2808175-2846924"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="CP035390.1:3001543-3040835 CP035414.1:2663921-2724036 CP045825.1:1278896-1319125"
FT   variation       963
FT                   /colour=4
FT                   /gene=ltrA_2
FT                   /taxa="CP032855.1:2212475-2254792"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="168_phages_1__487815-509559 31_phages_1__522760-544504 68_phages_1__527728-549472 96_phages_1__487814-509558 CP015375.1:528134-549878 CP017763.1:518727-538940 CP018184.1:518729-537565 CP020023.1:518715-537551 CP020722.1:518727-537563 CP032853.1:515163-537208 CP032861.1:518716-537551 CP032863.1:520315-539151 CP032865.1:518727-537561 CP032867.1:518728-537563 CP063151.1:524867-543702 CP065789.1:527725-549469 CP075344.1:528061-549815 CP076731.1:518797-537633"
FT   variation       2380
FT                   /colour=4
FT                   /gene=group_570
FT                   /taxa="CP015222.1:2074931-2115974 CP021498.1:2001065-2014719 CP021499.1:2001084-2014737 CP021889.1:2001071-2014725 CP023257.1:2045784-2124742 CP029609.1:2118049-2137606 CP032853.1:1878994-1903377 CP035390.1:2018663-2032317 CP035395.1:1954009-1977299 CP035397.1:1955754-1969421 CP035414.1:1976785-1990439 CP045816.1:2001350-2015017"
FT   variation       4219
FT                   /colour=4
FT                   /gene=mntB_1
FT                   /taxa="CP041015.1:2921902-2951490"
FT   variation       3131
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP017112.1:2118917-2260457 CP035407.1:26-3767 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       677
FT                   /colour=4
FT                   /gene=msmE
FT                   /taxa="CP015222.1:3222995-3282211 CP021507.1:3220726-3279942 CP032853.1:3214725-3252487 CP035162.1:3229966-3289182 CP035395.1:3105713-3164932"
FT   variation       4306
FT                   /colour=4
FT                   /gene=group_3622
FT                   /taxa="CP032853.1:792290-800598"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_3512
FT                   /taxa="CP029052.1:165163-242268"
FT   variation       3049
FT                   /colour=4
FT                   /gene=group_488
FT                   /taxa="CP009748.1:2061311-2206996 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP028218.1:2201832-2243494 CP029052.1:1955066-2075664 CP032855.1:1882342-1975722 CP046591.1:1854162-1951629"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_3089
FT                   /taxa="CP018295.1:1880789-1907929"
FT   variation       2514
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 237_phages_5__2697188-2735937 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_5__2754293-2796102 CP014471.1:1822800-1860175 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP018295.1:2198939-2347652 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021892.1:1820568-1863634 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029609.1:2765189-2806203 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP035164.1:2728013-2783714 CP035390.1:1821966-1864223 CP035402.1:1796485-1835176 CP044498.1:1831516-1880444 CP046591.1:2808175-2846924 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       745
FT                   /colour=4
FT                   /gene=mutX
FT                   /taxa="52_phages_5__3502299-3520041 53_phages_5__3497119-3514861"
FT   variation       2274
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="CP004019.1:636500-673354 CP035166.1:618157-683484 CP047485.1:616802-682128"
FT   variation       177
FT                   /colour=4
FT                   /gene=gyrA
FT                   /taxa="233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep CP035412.1:8452-54205"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_3971
FT                   /taxa="CP035412.1:8452-54205"
FT   variation       1421
FT                   /colour=4
FT                   /gene=dnaC
FT                   /taxa="108_phages_6__2911125-2930447 109_phages_5__2872640-2890318 119_phages_5__2872686-2890364 11_phages_2__1844639-1859981 130_phages_5__2872635-2890313 131_phages_5__2873339-2891017 13_phages_2__1861418-1881011 149_phages_2__1798779-1803707 14_phages_2__1807897-1827689 160_phages_3__1960880-1976263 168_phages_3__1831065-1846406 18_phages_2__1860670-1873910 210_phages_2__1834866-1854829 216_phages_2__1858697-1878615 217_phages_6__2944689-2995191 218_phages_2__1829943-1852133 237_phages_2__1810673-1830464 24_phages_2__1833180-1852969 25_phages_2__1833216-1853007 261_phages_3__1920081-1939675 30_phages_2__1810552-1825893 52_phages_2__1882531-1904029 53_phages_2__1882517-1904213 54_phages_2__1791168-1820386 55_phages_2__1801222-1806150 64_phages_3__1844799-1849727 65_phages_2__1859146-1874487 68_phages_3__1880562-1900461 93_phages_3__1831310-1849329 95_phages_3__1827452-1845471 96_phages_3__1831063-1846404 CP021921.1:1845104-1867940 CP026010.1:3212408-3249983 CP026662.1:3466149-3505919 CP028202.1:1859122-1881167 CP032853.1:3240978-3266333 CP032855.1:2161746-2203531 CP032860.1:1822200-1967500 CP032860.1:1955053-1975550 CP035230.1:1772246-1795066 CP035231.1:3256027-3281714 CP044498.1:1831516-1880444 CP062497.1:3279164-3318054"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:8155-31631 CP028216.1:54716-75425 CP035412.1:8452-54205 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       3780
FT                   /colour=4
FT                   /gene=group_545
FT                   /taxa="CP028212.1:2110041-2239799"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="CP051462.1:2633287-2658555 CP051465.1:2493511-2555128 CP051466.1:2493723-2555340"
FT   variation       4273
FT                   /colour=4
FT                   /gene=dppB
FT                   /taxa="CP023257.1:1242234-1270521"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="CP009611.1:2950522-2976659 CP009796.1:608517-653378 CP018173.1:2993437-3038119 CP026662.1:679184-722829 CP028213.1:1247369-1292404 CP029052.1:685928-730626 CP029609.1:3139574-3162774 CP032855.1:1282939-1350795 CP035161.1:623612-693289 CP035166.1:618157-683484 CP035226.1:1246962-1291997 CP035231.1:672758-721524 CP035413.1:637849-683378 CP045425.1:3135207-3173529 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358 CP069789.1:1230387-1256882"
FT   variation       506
FT                   /colour=4
FT                   /gene=emrB
FT                   /taxa="CP016767.1:2717590-2749518"
FT   variation       3194
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="108_phages_5__2888295-2915036 109_phages_4__2849810-2876551 119_phages_4__2849856-2876597 11_phages_3__1860704-1890297 130_phages_4__2849805-2876546 131_phages_4__2850509-2877250 13_phages_2__1861418-1881011 13_phages_3__1875901-1906237 14_phages_2__1807897-1827689 14_phages_3__1822578-1853085 160_phages_4__1976981-2007035 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 210_phages_2__1834866-1854829 210_phages_3__1849344-1874229 216_phages_2__1858697-1878615 216_phages_3__1873504-1902132 218_phages_2__1829943-1852133 218_phages_3__1844417-1886928 237_phages_2__1810673-1830464 237_phages_3__1825354-1855860 24_phages_2__1833180-1852969 24_phages_3__1843923-1877123 25_phages_2__1833216-1853007 25_phages_3__1843958-1877161 261_phages_3__1920081-1939675 261_phages_4__1934564-1965071 30_phages_3__1826611-1859029 52_phages_2__1882531-1904029 52_phages_3__1898544-1927681 53_phages_2__1882517-1904213 53_phages_3__1898728-1927866 54_phages_2__1791168-1820386 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_3__1875205-1907623 65_phages_5__2754293-2796102 68_phages_3__1880562-1900461 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP007409.1:1816369-1879342 CP009749.1:2143829-2186733 CP015222.1:680383-706155 CP016894.1:1939967-1973771 CP016894.1:1970778-1995857 CP021507.1:678050-703822 CP021892.1:1820568-1863634 CP021921.1:1868064-1910351 CP022891.1:664918-711189 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028202.1:1884716-1911779 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029461.2:1876887-1906803 CP029609.1:2765189-2806203 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032855.1:2799358-2841713 CP032857.1:652829-699100 CP032860.1:1955053-1975550 CP032872.1:654852-701123 CP035162.1:677791-703563 CP035164.1:2728013-2783714 CP035230.1:1797239-1827177 CP035231.1:3239436-3267892 CP035231.1:3256027-3281714 CP035390.1:1821966-1864223 CP044498.1:1831516-1880444 CP045816.1:2609610-2652517 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124"
FT   variation       2801
FT                   /colour=4
FT                   /gene=cwlJ
FT                   /taxa="CP032855.1:286995-296009"
FT   variation       1274
FT                   /colour=4
FT                   /gene=group_1966
FT                   /taxa="CP028209.1:1897430-1909977 CP028215.1:1856947-1900826"
FT   variation       1519
FT                   /colour=4
FT                   /gene=group_3068
FT                   /taxa="CP018295.1:1501051-1548778"
FT   variation       2407
FT                   /colour=4
FT                   /gene=opcR_1
FT                   /taxa="52_phages_4__3353325-3418588 53_phages_4__3348145-3413408 CP014471.1:3275548-3316333 CP015222.1:3403018-3443800 CP017314.1:3215465-3256249 CP017763.1:3276862-3317647 CP018184.1:3291542-3332327 CP020023.1:3295892-3336677 CP020722.1:3297458-3338243 CP021507.1:3400749-3441531 CP021892.1:3295172-3352591 CP022890.1:3217447-3258227 CP022891.1:3412947-3453729 CP028212.1:3400954-3471029 CP032852.1:3411805-3454163 CP032853.1:3396589-3438896 CP032857.1:3400738-3443099 CP032861.1:3261560-3302345 CP032863.1:3275680-3316465 CP032865.1:3275654-3316438 CP032867.1:3274079-3314863 CP032872.1:3407153-3449515 CP035162.1:3411566-3452348 CP035395.1:3284922-3325707 CP035397.1:3241601-3282393 CP035402.1:3249831-3290610 CP035406.1:3389647-3461512 CP063151.1:3307569-3348350 CP076731.1:3260167-3300952"
FT   variation       459
FT                   /colour=4
FT                   /gene=rsbRC
FT                   /taxa="CP032855.1:2161746-2203531"
FT   variation       4101
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="CP014840.1:2447932-2476774"
FT   variation       1617
FT                   /colour=4
FT                   /gene=lysC
FT                   /taxa="CP035406.1:2793834-2853317 CP035414.1:2663921-2724036 CP039935.1:2711365-2767134"
FT   variation       2311
FT                   /colour=4
FT                   /gene=group_3787
FT                   /taxa="CP035163.1:1219074-1267435"
FT   variation       869
FT                   /colour=4
FT                   /gene=group_2673
FT                   /taxa="CP013654.1:1271321-1305043 CP022890.1:1328101-1369675 CP045818.1:1280511-1314124"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_3386
FT                   /taxa="CP026010.1:2065841-2098973 CP032855.1:2212475-2254792"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_2657
FT                   /taxa="CP009749.1:2143829-2186733"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="CP028212.1:3400954-3471029 CP035406.1:3389647-3461512"
FT   variation       2686
FT                   /colour=4
FT                   /gene=minD
FT                   /taxa="217_phages_5__2730331-2792656 CP013654.1:2614852-2653004 CP035164.1:2728013-2783714"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="196_phages_3__1865967-1909941 CP014471.1:1822800-1860175 CP017763.1:1822712-1860087 CP018184.1:1837220-1874595 CP020023.1:1824325-1877759 CP020722.1:1821333-1858708 CP021892.1:1820568-1863634 CP028215.1:1856947-1900826 CP032861.1:1821302-1858677 CP032863.1:1822931-1860302 CP032865.1:1822913-1860288 CP032867.1:1821336-1858711 CP035390.1:1821966-1864223 CP035402.1:1796485-1835176 CP044498.1:1831516-1880444 CP063151.1:1837603-1874978 CP076731.1:1822892-1860262"
FT   variation       2173
FT                   /colour=4
FT                   /gene=group_2754
FT                   /taxa="CP014840.1:2121619-2208873"
FT   variation       2062
FT                   /colour=4
FT                   /gene=yhdJ_1
FT                   /taxa="CP014858.1:2116128-2245684"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_1522
FT                   /taxa="15_phages_4__2748467-2790588 218_phages_6__2779427-2821123 24_phages_5__2778570-2820312 25_phages_5__2778841-2820583 263_phages_3__2702800-2744917 64_phages_5__2762169-2803091 93_phages_7__2772967-2814791 95_phages_7__2769243-2811067 CP022287.1:2684111-2725944 CP022287.1:2713073-2724272 CP031693.1:2717088-2759889 CP032860.1:2832627-2874582 CP035406.1:2793834-2853317 CP039935.1:2711365-2767134"
FT   variation       3905
FT                   /colour=4
FT                   /gene=group_1201
FT                   /taxa="160_phages_2__1816161-1959772 CP018295.1:2198939-2347652 CP031784.1:2163663-2284597 CP032855.1:1882342-1975722 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045820.1:2179320-2315579 CP045823.1:2136639-2272898"
FT   variation       2728
FT                   /colour=4
FT                   /gene=sinR_2
FT                   /taxa="CP041015.1:1966831-2006747"
FT   variation       3073
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="CP023409.1:2102251-2231315 CP026010.1:2065841-2098973 CP028213.1:2179406-2309491 CP028218.1:2201832-2243494 CP029052.1:1955066-2075664 CP035226.1:2174405-2309084 CP062497.1:2129387-2245874"
FT   variation       2320
FT                   /colour=4
FT                   /gene=group_4259
FT                   /taxa="CP051462.1:1377339-1398461"
FT   variation       236
FT                   /colour=4
FT                   /gene=lig
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:32658-41045 CP028216.1:76452-84569 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       1884
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="CP035391.1:2688073-2768938 CP045825.1:1278896-1319125"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_468
FT                   /taxa="93_phages_4__2117258-2140646 95_phages_4__2113534-2136922 CP021921.1:165513-181006 CP029052.1:165163-242268"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_2145
FT                   /taxa="160_phages_2__1816161-1959772 261_phages_5__2222222-2333152 CP014858.1:2116128-2245684 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP028213.1:2179406-2309491 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP035226.1:2174405-2309084 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072"
